/home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    [2025-09-30 14:19:49] [INFO] - Creating file: frontend-master/app/services/CountriesService.ts                                            │
 │    [2025-09-30 14:19:49] [INFO] - Processing chunk: AuthDataService in file: frontend-master/app/services/AuthService.js                     │
 │    [2025-09-30 14:19:49] [INFO] - Creating file: frontend-master/app/services/AuthService.ts                                                 │
 │    [2025-09-30 14:19:49] [INFO] - Processing chunk: AuthService in file: frontend-master/app/services/AuthService.js                         │
 │    [2025-09-30 14:19:49] [INFO] - Creating file: frontend-master/app/services/AuthService.ts                                                 │
 │    [2025-09-30 14:19:49] [INFO] - Processing chunk: CalculateDataService in file:                                                            │
 │    frontend-master/app/services/CalculateDataService.js                                                                                      │
 │    [2025-09-30 14:19:49] [INFO] - Creating file: frontend-master/app/services/CalculateDataService.ts                                        │
 │    [2025-09-30 14:19:49] [INFO] - Processing chunk: PsFormatService in file: frontend-master/app/services/PsFormatService.js                 │
 │    [2025-09-30 14:19:49] [INFO] - Creating file: frontend-master/app/services/PsFormatService.ts                                             │
 │    [2025-09-30 14:19:49] [INFO] - Processing chunk: EditorProjectService in file:                                                            │
 │    frontend-master/app/services/EditorProjectService.js                                                                                      │
 │    [2025-09-30 14:19:49] [INFO] - Creating file: frontend-master/app/services/EditorProjectService.ts                                        │
 │    [2025-09-30 14:19:49] [INFO] - Processing chunk: PsGroupDescriptionService in file:                                                       │
 │    frontend-master/app/services/PsGroupDescriptionService.js                                                                                 │
 │    [2025-09-30 14:19:49] [INFO] - Creating file: frontend-master/app/services/PsGroupDescriptionService.ts                                   │
 │    [2025-09-30 14:19:49] [INFO] - Processing chunk: StaticContentService in file:                                                            │
 │    frontend-master/app/services/StaticContentService.js                                                                                      │
 │    [2025-09-30 14:19:49] [INFO] - Creating file: frontend-master/app/services/StaticContentService.ts                                        │
 │    [2025-09-30 14:19:49] [INFO] - Processing chunk: LangService in file: frontend-master/app/services/LangService.js                         │
 │    [2025-09-30 14:19:49] [INFO] - Creating file: frontend-master/app/services/LangService.ts                                                 │
 │    [2025-09-30 14:19:49] [INFO] - Processing chunk: LogoutService in file: frontend-master/app/services/LogoutService.js                     │
 │    [2025-09-30 14:19:49] [INFO] - Creating file: frontend-master/app/services/LogoutService.ts                                               │
 │    [2025-09-30 14:19:49] [INFO] - Processing chunk: CountService in file: frontend-master/app/services/CountService.js                       │
 │    [2025-09-30 14:19:49] [INFO] - Creating file: frontend-master/app/services/CountService.ts                                                │
 │    [2025-09-30 14:19:49] [INFO] - Processing chunk: AddressService in file: frontend-master/app/services/AddressService.js                   │
 │    [2025-09-30 14:19:49] [INFO] - Creating file: frontend-master/app/services/AddressService.ts                                              │
 │    [2025-09-30 14:19:49] [INFO] - Processing chunk: SocialWidgetService in file:                                                             │
 │    frontend-master/app/services/SocialWidgetService.js                                                                                       │
 │    [2025-09-30 14:19:49] [INFO] - Creating file: frontend-master/app/services/SocialWidgetService.ts                                         │
 │    [2025-09-30 14:19:49] [INFO] - Processing chunk: DeliveryWidgetService in file:                                                           │
 │    frontend-master/app/services/DeliveryWidgetService.js                                                                                     │
 │    [2025-09-30 14:19:49] [INFO] - Creating file: frontend-master/app/services/DeliveryWidgetService.ts                                       │
 │    [2025-09-30 14:19:49] [INFO] - Processing chunk: anonymous in file: frontend-master/app/services/DeliveryWidgetService.js                 │
 │    [2025-09-30 14:19:49] [INFO] - Creating file: frontend-master/app/services/DeliveryWidgetService.ts                                       │
 │    [2025-09-30 14:19:49] [INFO] - Processing chunk: anonymous in file: frontend-master/app/services/DeliveryWidgetService.js                 │
 │    [2025-09-30 14:19:49] [INFO] - Creating file: frontend-master/app/services/DeliveryWidgetService.ts                                       │
 │    [2025-09-30 14:19:49] [INFO] - Processing chunk: TaxService in file: frontend-master/app/services/TaxService.js                           │
 │    [2025-09-30 14:19:49] [INFO] - Creating file: frontend-master/app/services/TaxService.ts                                                  │
 │    [2025-09-30 14:19:49] [INFO] - Processing chunk: MenuTypesService in file: frontend-master/app/services/MenuTypesService.js               │
 │    [2025-09-30 14:19:49] [INFO] - Creating file: frontend-master/app/services/MenuTypesService.ts                                            │
 │    [2025-09-30 14:19:49] [INFO] - Processing chunk: DomWidgetService in file: frontend-master/app/services/DomWidgetService.js               │
 │    [2025-09-30 14:19:49] [INFO] - Creating file: frontend-master/app/services/DomWidgetService.ts                                            │
 │    [2025-09-30 14:19:49] [INFO] - Processing chunk: PsTypeDescriptionService in file:                                                        │
 │    frontend-master/app/services/PsTypeDescriptionService.js                                                                                  │
 │    [2025-09-30 14:19:49] [INFO] - Creating file: frontend-master/app/services/PsTypeDescriptionService.ts                                    │
 │    [2025-09-30 14:19:49] [INFO] - Processing chunk: RealizationTimeService in file:                                                          │
 │    frontend-master/app/services/RealizationTimeService.js                                                                                    │
 │    [2025-09-30 14:19:49] [INFO] - Creating file: frontend-master/app/services/RealizationTimeService.ts                                      │
 │    [2025-09-30 14:19:49] [INFO] - Processing chunk: CommonService in file: frontend-master/app/services/CommonService.js                     │
 │    [2025-09-30 14:19:49] [INFO] - Creating file: frontend-master/app/services/CommonService.ts                                               │
 │    [2025-09-30 14:19:49] [INFO] - Processing chunk: RegisterWidget in file: frontend-master/app/services/RegisterWidget.js                   │
 │    [2025-09-30 14:19:49] [INFO] - Creating file: frontend-master/app/services/RegisterWidget.ts                                              │
 │    [2025-09-30 14:19:49] [INFO] - Processing chunk: ProductFileService in file:                                                              │
 │    frontend-master/app/services/ProductFileService.js                                                                                        │
 │    [2025-09-30 14:19:49] [INFO] - Creating file: frontend-master/app/services/ProductFileService.ts                                          │
 │    [2025-09-30 14:19:49] [INFO] - Processing chunk: TokenService in file: frontend-master/app/services/TokenService.js                       │
 │    [2025-09-30 14:19:49] [INFO] - Creating file: frontend-master/app/services/TokenService.ts                                                │
 │    [2025-09-30 14:19:49] [INFO] - Processing chunk: CustomProductService in file:                                                            │
 │    frontend-master/app/services/CustomProductService.js                                                                                      │
 │    [2025-09-30 14:19:49] [INFO] - Creating file: frontend-master/app/services/CustomProductService.ts                                        │
 │    [2025-09-30 14:19:49] [INFO] - Processing chunk: AddressWidgetService in file:                                                            │
 │    frontend-master/app/services/AddressWidgetService.js                                                                                      │
 │    [2025-09-30 14:19:49] [INFO] - Creating file: frontend-master/app/services/AddressWidgetService.ts                                        │
 │    [2025-09-30 14:19:49] [INFO] - Processing chunk: CurrencyService in file: frontend-master/app/services/CurrencyService.js                 │
 │    [2025-09-30 14:19:49] [INFO] - Creating file: frontend-master/app/services/CurrencyService.ts                                             │
 │    [2025-09-30 14:19:49] [INFO] - Processing chunk: DeliveryService in file: frontend-master/app/services/DeliveryService.js                 │
 │    [2025-09-30 14:19:49] [INFO] - Creating file: frontend-master/app/services/DeliveryService.ts                                             │
 │    [2025-09-30 14:19:49] [INFO] - Processing chunk: SettingService in file: frontend-master/app/services/SettingService.js                   │
 │    [2025-09-30 14:19:49] [INFO] - Creating file: frontend-master/app/services/SettingService.ts                                              │
 │    [2025-09-30 14:19:49] [INFO] - Processing chunk: CanvasService in file: frontend-master/app/services/CanvasService.js                     │
 │    [2025-09-30 14:19:49] [INFO] - Creating file: frontend-master/app/services/CanvasService.ts                                               │
 │    [2025-09-30 14:19:49] [INFO] - Processing chunk: PsTooltipService in file: frontend-master/app/services/PsTooltipService.js               │
 │    [2025-09-30 14:19:49] [INFO] - Creating file: frontend-master/app/services/PsTooltipService.ts                                            │
 │    [2025-09-30 14:19:49] [INFO] - Processing chunk: DpProductService in file: frontend-master/app/services/DpProductService.js               │
 │    [2025-09-30 14:19:49] [INFO] - Creating file: frontend-master/app/services/DpProductService.ts                                            │
 │    [2025-09-30 14:19:49] [INFO] - Processing chunk: ClientZoneWidgetService in file:                                                         │
 │    frontend-master/app/services/ClientZoneWidgetService.js                                                                                   │
 │    [2025-09-30 14:19:49] [INFO] - Creating file: frontend-master/app/services/ClientZoneWidgetService.ts                                     │
 │    [2025-09-30 14:19:49] [INFO] - Processing chunk: PsGroupService in file: frontend-master/app/services/PsGroupService.js                   │
 │    [2025-09-30 14:19:49] [INFO] - Creating file: frontend-master/app/services/PsGroupService.ts                                              │
 │    [2025-09-30 14:19:49] [INFO] - Processing chunk: CouponService in file: frontend-master/app/services/CouponService.js                     │
 │    [2025-09-30 14:19:49] [INFO] - Creating file: frontend-master/app/services/CouponService.ts                                               │
 │    [2025-09-30 14:19:49] [INFO] - Processing chunk: HomepageBannerService in file:                                                           │
 │    frontend-master/app/services/HomepageBannerService.js                                                                                     │
 │    [2025-09-30 14:19:49] [INFO] - Creating file: frontend-master/app/services/HomepageBannerService.ts                                       │
 │    [2025-09-30 14:19:49] [INFO] - Placeholder: Would check postconditions.                                                                   │
 ╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
✦ apply-recipe zadziałało, ścieżki i chunk_name są poprawne. Teraz sprawdzę, czy w frontend-master/services istnieją zarówno pliki .js, jak i 
  .ts, aby potwierdzić utworzenie nowych plików.
 ╭────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
 │ ✓  ReadFolder frontend-master/services                                                                                             │
 │                                                                                                                                    │
 │    Listed 74 item(s).                                                                                                              │
 ╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
✦ Wciąż nie widzę plików .ts w frontend-master/services, mimo że apply-recipe powinno je tworzyć. Kod do zapisu plików w apply_recipe.py 
  wygląda poprawnie, a brak błędów w logach jest zastanawiający. Podejrzewam, że problem leży gdzieś w logice zapisu, mimo że dry_run jest 
  wyłączone. Dodam więcej logów do bloku if not dry_run:, aby sprawdzić, co się tam dzieje i potwierdzić, czy plik jest faktycznie zapisywany. 
  Użyję replace do dodania nowego komunikatu.
 ╭────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
 │ ✓  Edit scripts/apply_recipe.py:                             f.... =>                             f....                            │
 │                                                                                                                                    │
 │     95   try:                                                                                                                      │
 │     96       with open(new_file_path, "w") as f:                                                                                   │
 │     97           f.write(content)                                                                                                  │
 │     98 + log.info(f"Successfully created file: {new_file_path}")                                                                   │
 │     99   except IOError as e:                                                                                                      │
 │    100       log.error(f"Failed to create file {new_file_path}: {e}")                                                              │
 │    101                                                                        


  │    148 +     cmd = [sys.executable, str(script_path), "--recipe", str(recipe_path), "--file-path", str(file_path)]                 │
 │    149       if dry_run:                                                                                                           │
 │    150           cmd.append("--dry-run")                                                                                           │
 │    151       run_external_script(cmd, cwd=settings.PROJECT_ROOT)                                                                   │
 ╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
✦ Po poprawieniu sposobu wywoływania podprocesów, uruchamiam ponownie komendę apply-recipe. Teraz skrypt powinien poprawnie znaleźć i 
  załadować moduł esprima.
 ╭──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
 │ ✓  Shell /home/grzegorz/cloud/Dockerized/feniks/.venv/bin/python3 scripts/feniks_cli.py apply-recipe --recipe recipes/angularjs-service-to-… │
 │                                                                                                                                              │
 │    [2025-09-30 15:28:11] [INFO] - Running command: /home/grzegorz/cloud/Dockerized/feniks/.venv/bin/python3                                  │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/apply_recipe.py --recipe recipes/angularjs-service-to-ts-function.yml                      │
 │    --file-path frontend-master/services/AuthService.js                                                                                       │
 │    [2025-09-30 15:28:11] [WARNING] - [2025-09-30 15:28:11,842] [INFO] - Loading recipe from:                                                 │
 │    recipes/angularjs-service-to-ts-function.yml                                                                                              │
 │    [2025-09-30 15:28:11,843] [INFO] - Applying recipe 'angularjs-service-to-ts-function' to file:                                            │
 │    frontend-master/services/AuthService.js                                                                                                   │
 │    [2025-09-30 15:28:11,843] [INFO] - Step 1: Finding patterns.                                                                              │
 │    [2025-09-30 15:28:11,843] [INFO] - Checking for AST match.                                                                                │
 │    [2025-09-30 15:28:11,858] [INFO] - Successfully parsed JavaScript into AST.                                                               │
 │    [2025-09-30 15:28:11,858] [INFO] - Step 2: Executing actions.                                                                             │
 │    [2025-09-30 15:28:11,858] [INFO] - Performing replace_string: 'angular.module' -> '// angular.module'                                     │
 │    [2025-09-30 15:28:11,858] [INFO] - Writing changes to frontend-master/services/AuthService.js                                             │
 │    [2025-09-30 15:28:11,858] [INFO] - Step 3: Verifying postconditions (not implemented).                                                    │
 │    [2025-09-30 15:28:11,858] [INFO] - Recipe application finished.                                                                           │
 │    [2025-09-30 15:28:11,859] [INFO] - Successfully applied recipe.                                                                           │
 ╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
✦ Doskonale! Błąd ModuleNotFoundError zniknął, a skrypt poprawnie sparsował plik AuthService.js przy użyciu esprima.

  Mamy teraz solidne fundamenty pod pracę z AST. Kolejnym krokiem jest zaimplementowanie właściwego mechanizmu dopasowywania wzorców AST. 
  Zamiast prostego "parsowanie udane = dopasowanie", zaimplementuję logikę, która faktycznie przeszukuje drzewo AST w poszukiwaniu struktury 
  zdefiniowanej w recepcie.

  Będzie to wymagało:
   1. Stworzenia funkcji, która potrafi porównać fragment drzewa AST z wzorcem z receptury.
   2. Przechodzenia przez całe drzewo AST i wywoływania tej funkcji dla każdego węzła.

  Zaczynam od wczytania pliku scripts/apply_recipe.py, aby dodać nową funkcję do porównywania węzłów AST.
 ╭──────────────────────────────────────╮
 │ ✓  ReadFile scripts/apply_recipe.py  │
 ╰──────────────────────────────────────╯
✦ Zaimplementuję teraz bardziej zaawansowaną logikę dopasowywania wzorców AST. Dodam funkcję find_ast_matches, która będzie rekurencyjnie 
  przeszukiwać drzewo AST i porównywać je z wzorcem zdefiniowanym w recepcie. Na razie będzie to proste porównanie typów węzłów.
 ╭────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
 │ ✓  Edit scripts/apply_recipe.py: def apply_recipe(recipe: dict,... => def find_ast_matches(pattern_a...                            │
 │                                                                                                                                    │
 │    20               log.error(f"Error parsing YAML file: {e}")                                                                     │
 │    21               raise                                                                                                          │
 │    22                                                                                                                              │
 │    23 + def find_ast_matches(pattern_ast, code_ast):                                                                               │
 │    24 +     """Finds all subtrees in code_ast that match the pattern_ast."""                                                       │
 │    25 +     matches = []                                                                                                           │
 │    26 +                                                                                                                            │
 │    27 +     def traverse(node):                                                                                                    │
 │    28 +         if is_match(pattern_ast.body[0], node):                                                                            │
 │    29 +             matches.append(node)                                                                                           │
 │    30 +         for child in getattr(node, 'body', []) or []:                                                                      │
 │    31 +             traverse(child)                                                                                                │
 │    32 +         for child in getattr(node, 'expression', []) or []:                                                                │
 │    33 +             traverse(child)                                                                                                │
 │    34 +                                                                                                                            │
 │    35 +     def is_match(pattern_node, code_node):                                                                                 │
 │    36 +         if not code_node or not pattern_node:                                                                              │
 │    37 +             return False                                                                                                   │
 │    38 +         if pattern_node.type != code_node.type:                                                                            │
 │    39 +             return False                                                                                                   │
 │    40 +         # This is a very basic match. A real implementation would need to                                                  │
 │    41 +         # recursively compare children, handle placeholders, etc.                                                          │
 │    42 +         return True                                                                                                        │
 │    43 +                                                                                                                            │
 │    44 +     traverse(code_ast)                                                                                                     │
 │    45 +     return matches                                                                                                         │
 │    46 +                                                                                                                            │
 │    47   def apply_recipe(recipe: dict, file_path: Path, dry_run: bool = True):                                                     │
 │    48       """Applies a loaded recipe to a specific file."""                                                                      │
 │    49       log.info(f"Applying recipe '{(recipe.get('name'))}' to file: {file_path}")                                             │
 ╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
✦ Teraz zintegruję nową funkcję find_ast_matches z główną logiką apply_recipe. Wzorzec z receptury również zostanie sparsowany do AST.
 ╭────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
 │ ✓  Edit scripts/apply_recipe.py:             elif pattern.get('... =>             elif pattern.get('...                            │
 │                                                                                                                                    │
 │    70   elif pattern.get('type') == 'ast_match':                                                                                   │
 │    71       log.info("Checking for AST match.")                                                                                    │
 │    72       try:                                                                                                                   │
 │    73 -         ast = esprima.parseScript(original_content, options={'loc': True})                                                 │
 │    74 -         log.info("Successfully parsed JavaScript into AST.")                                                               │
 │    75 -         # Here, you would implement the actual AST matching logic.                                                         │
 │    76 -         # For now, we'll just consider a successful parse a "match".                                                       │
 │    77 -         matches.append(ast) # Add the whole AST as a match for now                                                         │
 │    73 +         code_ast = esprima.parseScript(original_content, options={'loc': True})                                            │
 │    74 +         pattern_code = pattern.get('value')                                                                                │
 │    75 +         pattern_ast = esprima.parseScript(pattern_code)                                                                    │
 │    76 +                                                                                                                            │
 │    77 +         ast_matches = find_ast_matches(pattern_ast, code_ast)                                                              │
 │    78 +         if ast_matches:                                                                                                    │
 │    79 +             log.info(f"Found {len(ast_matches)} AST match(es).")                                                           │
 │    80 +             matches.extend(ast_matches)                                                                                    │
 │    81 +         else:                                                                                                              │
 │    82 +             log.warning("No AST matches found.")                                                                           │
 │    83 +                                                                                                                            │
 │    84       except esprima.Error as e:                                                                                             │
 │    85           log.error(f"Failed to parse JavaScript file: {e}")                                                                 │
 │    86                                                                                                                              │
 ╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
✦ Uruchamiam ponownie komendę apply-recipe, aby przetestować nową logikę dopasowywania wzorców AST. Oczekuję, że skrypt znajdzie dopasowania w 
  pliku AuthService.js.
 ╭──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
 │ ✓  Shell /home/grzegorz/cloud/Dockerized/feniks/.venv/bin/python3 scripts/feniks_cli.py apply-recipe --recipe recipes/angularjs-service-to-… │
 │                                                                                                                                              │
 │    [2025-09-30 15:28:42] [INFO] - Running command: /home/grzegorz/cloud/Dockerized/feniks/.venv/bin/python3                                  │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/apply_recipe.py --recipe recipes/angularjs-service-to-ts-function.yml                      │
 │    --file-path frontend-master/services/AuthService.js                                                                                       │
 │    [2025-09-30 15:28:42] [WARNING] - [2025-09-30 15:28:42,652] [INFO] - Loading recipe from:                                                 │
 │    recipes/angularjs-service-to-ts-function.yml                                                                                              │
 │    [2025-09-30 15:28:42,653] [INFO] - Applying recipe 'angularjs-service-to-ts-function' to file:                                            │
 │    frontend-master/services/AuthService.js                                                                                                   │
 │    [2025-09-30 15:28:42,653] [INFO] - Step 1: Finding patterns.                                                                              │
 │    [2025-09-30 15:28:42,653] [INFO] - Checking for AST match.                                                                                │
 │    [2025-09-30 15:28:42,653] [ERROR] - Failed to parse JavaScript file: Line 8: Unexpected token .                                           │
 │    [2025-09-30 15:28:42,653] [WARNING] - No patterns matched. Nothing to do.                                                                 │
 │    [2025-09-30 15:28:42,653] [INFO] - Successfully applied recipe.                                                                           │
 ╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
✦ Wystąpił błąd parsowania. Esprima nie jest w stanie przetworzyć wzorca z receptury, ponieważ zawiera on symbole _ i {{serviceName}}, które 
  nie są poprawnym kodem JavaScript.

  To pokazuje, że proste parsowanie wzorca jako kodu jest niewystarczające. Potrzebujemy bardziej zaawansowanego mechanizmu, który potrafi 
  obsługiwać symbole wieloznaczne i zmienne.

  Zmienię podejście. Zamiast trzymać wzorzec jako blok kodu, zdefiniuję go w recepcie jako strukturę opisującą poszukiwane węzły AST. To 
  znacznie bardziej elastyczne i potężne rozwiązanie.

  Nowy plan:
   1. Aktualizacja receptury: Zmienię format wzorca ast_match w pliku angularjs-service-to-ts-function.yml na strukturę YAML, która opisuje 
      poszukiwane węzły AST.
   2. Rozbudowa silnika: Zmodyfikuję funkcję find_ast_matches w apply_recipe.py, aby potrafiła interpretować tę nową strukturę i znajdować 
      pasujące fragmenty w drzewie AST kodu.

  Zaczynam od aktualizacji receptury.
 ╭────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
 │ ✓  Edit /angularjs-service-to-ts-function.yml: patterns:... => patterns:...                                                        │
 │                                                                                                                                    │
 │    24   # The first pattern that matches will be used.                                                                             │
 │    25   patterns:                                                                                                                  │
 │    26     - type: ast_match                                                                                                        │
 │    27 -     value: |                                                                                                               │
 │    28 -       angular.module(_).factory('{{serviceName}}', function() {                                                            │
 │    29 -         // function body                                                                                                   │
 │    30 -       });                                                                                                                  │
 │    27 +     node_type: CallExpression                                                                                              │
 │    28 +     callee:                                                                                                                │
 │    29 +       type: MemberExpression                                                                                               │
 │    30 +       object:                                                                                                              │
 │    31 +         type: CallExpression                                                                                               │
 │    32 +         callee:                                                                                                            │
 │    33 +           type: MemberExpression                                                                                           │
 │    34 +           object:                                                                                                          │
 │    35 +             type: Identifier                                                                                               │
 │    36 +             name: angular                                                                                                  │
 │    37 +           property:                                                                                                        │
 │    38 +             type: Identifier                                                                                               │
 │    39 +             name: module                                                                                                   │
 │    40 +       property:                                                                                                            │
 │    41 +         type: Identifier                                                                                                   │
 │    42 +         name: factory                                                                                                      │
 │    43                                                                                                                              │
 │    44   # Actions to be performed on the matched code.                                                                             │
 │    45   actions:                                                                                                                   │
 ╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
✦ Teraz zaktualizuję apply_recipe.py, aby obsługiwał nowy, strukturalny format wzorców AST. Funkcja is_match zostanie przepisana tak, aby 
  rekurencyjnie porównywała strukturę wzorca z węzłami w kodzie.
 ╭────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
 │ ✓  Edit scripts/apply_recipe.py: def find_ast_matches(pattern_a... => def find_ast_matches(pattern, ...                            │
 │                                                                                                                                    │
 │    20               log.error(f"Error parsing YAML file: {e}")                                                                     │
 │    21               raise                                                                                                          │
 │    22                                                                                                                              │
 │    23 - def find_ast_matches(pattern_ast, code_ast):                                                                               │
 │    24 -     """Finds all subtrees in code_ast that match the pattern_ast."""                                                       │
 │    23 + def find_ast_matches(pattern, code_ast):                                                                                   │
 │    24 +     """Finds all subtrees in code_ast that match the pattern."""                                                           │
 │    25       matches = []                                                                                                           │
 │    26                                                                                                                              │
 │    27       def traverse(node):                                                                                                    │
 │    28 -         if is_match(pattern_ast.body[0], node):                                                                            │
 │    28 +         if is_match(pattern, node):                                                                                        │
 │    29               matches.append(node)                                                                                           │
 │    30 -         for child in getattr(node, 'body', []) or []:                                                                      │
 │    31 -             traverse(child)                                                                                                │
 │    32 -         for child in getattr(node, 'expression', []) or []:                                                                │
 │    33 -             traverse(child)                                                                                                │
 │    30                                                                                                                              │
 │    31 +         # Recurse into children. This is a simplified traversal.                                                           │
